User ID;textIndex;emotionIndex;delFreq;leftFreq;TotTime
100;FI;N;8;1;192762
100;FR;N;145;0;
100;FR;H;0;0;
100;FI;H;11;0;99463
113;FI;N;10;0;84265
113;FR;N;44;0;
113;FR;C;24;0;
113;FI;C;7;0;78186
113;FR;H;15;0;
113;FI;H;9;0;48354
113;FR;A;2;0;
113;FI;A;8;0;56462
113;FR;S;11;0;
113;FI;S;2;0;47297
58;FI;N;3;0;74218
58;FR;N;18;0;
58;FR;S;0;0;
58;FI;S;2;0;56512
58;FR;C;3;0;
58;FI;C;6;0;67073
63;FI;N;7;0;78569
63;FR;N;22;0;
58;FR;A;7;0;
58;FI;A;3;0;58543
63;FI;C;1;0;50146
63;FR;C;6;5;
84;FI;N;10;1;208779
84;FR;N;0;1;
84;FI;H;2;0;98736
84;FR;H;1;1;
58;FI;H;0;0;36777
58;FR;H;15;0;
139;FI;N;3;5;129700
139;FR;N;112;9;
139;FR;H;2;1;
139;FI;H;2;1;67581
110;FI;N;18;0;148985
110;FR;N;37;0;
110;FR;H;6;0;
110;FI;H;3;0;66352
83;FI;N;12;1;106787
95;FI;N;14;0;64764
95;FR;N;13;0;
95;FR;S;28;0;
95;FI;S;14;0;45005
130;FI;N;5;0;95197
130;FR;N;10;0;
130;FR;H;0;0;
130;FI;H;6;0;61883
141;FI;N;4;0;88328
122;FI;N;5;0;38097
122;FR;N;15;0;
141;FR;N;68;0;
121;FI;N;4;0;103400
121;FR;N;58;9;
121;FR;S;23;0;
121;FI;S;6;0;61291
135;FI;N;13;0;96019
135;FR;N;4;0;
121;FR;H;77;1;
121;FI;H;5;0;60732
70;FI;N;9;0;102706
70;FR;N;17;0;
70;FR;H;16;0;
70;FI;H;7;0;64216
170;FI;N;7;0;123464
170;FR;N;2;0;
170;FI;C;2;0;98157
170;FR;C;16;0;
98;FI;N;1;0;109910
98;FR;N;8;0;
98;FR;H;51;0;
98;FI;H;9;0;96806
120;FI;N;7;0;123938
120;FR;N;1;0;
120;FR;H;3;0;
120;FI;H;5;0;53774
120;FI;N;21;0;684946
120;FR;N;20;0;
126;FI;N;8;1;93320
126;FR;N;23;0;
131;FI;N;5;32;64934
131;FR;N;0;0;
122;FI;N;38;16;159535
122;FR;N;74;32;
94;FI;N;32;0;74191
94;FR;N;4;0;
94;FR;S;6;0;
94;FI;S;6;0;44272
120;FR;C;20;0;
120;FI;C;15;3;152388
82;FI;N;17;2;262286
82;FR;N;6;10;
40;FI;N;1;0;79179
40;FR;N;10;0;
40;FR;C;1;0;
40;FI;C;0;0;55991
73;FI;N;5;0;93020
73;FR;N;7;0;
25;FI;N;1;0;82270
25;FR;N;38;0;
25;FR;H;0;0;
25;FI;H;1;0;53846
171;FI;N;22;0;203345
171;FR;N;7;0;
171;FR;H;13;0;
171;FI;H;5;6;63056
101;FI;N;19;0;67307
101;FR;N;37;0;
101;FR;A;6;0;
101;FI;A;18;0;43413
101;FR;H;8;0;
101;FI;H;2;0;32199
70;FI;N;13;1;170386
70;FR;N;23;0;
70;FR;H;51;31;
70;FI;H;3;0;40407
167;FI;N;19;0;98239
167;FR;N;9;0;
167;FI;H;13;0;33559
167;FR;H;19;0;
31;FI;N;4;0;112016
31;FI;N;2;0;301551
31;FI;N;0;0;301551
31;FR;N;4;1;
31;FR;H;1;0;
31;FI;H;4;0;51703
144;FI;N;3;0;67655
144;FR;N;6;0;
144;FR;H;0;0;
144;FI;H;1;0;34748
144;FR;S;15;0;
144;FI;S;0;0;36924
144;FR;C;3;0;
144;FI;C;2;0;45846
131;FI;N;6;0;145571
131;FR;N;15;0;
131;FR;C;7;0;
131;FI;C;9;0;114979
94;FI;N;4;0;68602
94;FR;N;12;0;
94;FR;H;11;11;
94;FI;H;4;0;39048
94;FR;C;7;0;
94;FI;C;6;0;43685
109;FI;N;0;0;34550
109;FR;N;38;0;
109;FR;H;1;0;
109;FI;H;8;0;19565
55;FI;N;5;0;56803
55;FR;N;10;0;
55;FR;C;1;0;
55;FI;C;3;0;93377
67;FI;N;2;0;59250
67;FR;N;2;0;
67;FR;H;0;0;
67;FI;H;5;0;27284
117;FI;N;25;0;61159
117;FR;N;13;0;
117;FR;H;10;0;
117;FI;H;12;0;34787
130;FI;N;11;0;260557
130;FR;N;37;0;
110;FI;N;4;0;54154
110;FR;N;2;0;
110;FR;C;9;0;
110;FI;C;2;0;35736
110;FR;H;15;0;
110;FI;H;4;0;33494
79;FI;N;8;0;551332
79;FR;N;72;0;
44;FI;N;5;0;63783
44;FR;N;0;0;
44;FR;S;8;0;
44;FI;S;1;0;44338
127;FI;N;4;0;95603
127;FR;N;9;8;
127;FI;C;0;0;57625
127;FR;C;25;0;
164;FI;N;10;0;292312
164;FR;N;3;0;
133;FI;N;6;0;69013
133;FR;N;7;0;
133;FR;A;4;0;
133;FI;A;18;0;53759
133;FR;S;6;0;
133;FI;S;4;0;61856
133;FR;C;6;0;
133;FI;C;5;0;62902
133;FR;H;10;0;
133;FI;H;1;0;29665
164;FI;H;0;0;102126
164;FR;H;3;0;
87;FI;N;7;3;112325
87;FR;N;0;13;
87;FR;C;2;5;
87;FI;C;8;0;87058
142;FI;N;7;0;42703
142;FR;N;19;0;
142;FR;C;23;0;
142;FI;C;8;0;33772
104;FI;N;9;0;668979
104;FR;N;15;0;
104;FR;S;14;0;
104;FI;S;7;0;192280
56;FI;N;0;0;104536
104;FR;C;17;0;
104;FI;C;7;1;82813
56;FR;N;2;0;
104;FR;A;18;0;
104;FI;A;8;0;80107
56;FR;S;1;0;
56;FI;S;0;0;76885
56;FI;C;0;0;84762
56;FR;C;0;0;
104;FI;N;17;0;147081
61;FI;N;23;1;97017
61;FR;N;13;4;
61;FR;A;4;1;
61;FI;A;17;2;57230
87;FI;N;9;0;61559
87;FR;N;9;0;
87;FR;S;0;0;
87;FI;S;3;0;52942
87;FR;C;8;0;
87;FI;C;8;0;53227
87;FR;A;2;0;
87;FI;A;6;0;46153
87;FR;H;13;0;
87;FI;H;4;0;31031
52;FI;N;2;0;82421
52;FR;N;9;0;
52;FR;C;15;0;
52;FI;C;6;0;54219
138;FI;N;4;0;102935
138;FR;N;5;1;
138;FR;S;9;0;
138;FI;S;3;0;72796
138;FR;A;2;0;
138;FI;A;9;4;89192
138;FR;H;0;0;
138;FI;H;0;0;51046
100;FI;N;3;0;59950
100;FR;N;14;0;
100;FR;H;1;0;
100;FI;H;2;0;23626
73;FI;N;4;0;108733
73;FR;N;5;0;
131;FI;N;7;5;177527
131;FR;N;3;20;
19;FI;N;42;0;119528
19;FR;N;9;0;
19;FR;H;0;0;
19;FI;H;5;0;59665
53;FI;N;6;0;90853
53;FR;N;9;0;
53;FR;C;12;0;
53;FI;C;8;0;75360
49;FI;N;12;9;71064
49;FR;N;115;27;
49;FR;C;53;0;
49;FI;C;3;0;46181
174;FI;N;12;0;75813
174;FI;N;1;0;127228
148;FI;N;13;0;47900
148;FR;N;20;0;
148;FI;H;10;0;35239
148;FR;H;40;0;
148;FR;C;2;0;
148;FI;C;24;0;48098
147;FI;N;15;0;53778
147;FR;N;9;0;
147;FR;H;2;0;
147;FI;H;1;0;26444
97;FI;N;16;0;122743
97;FR;N;10;0;
97;FR;S;13;0;
97;FI;S;9;0;72687
89;FI;N;18;0;57374
89;FR;N;24;0;
89;FR;C;1;0;
89;FI;C;18;12;90612
89;FR;S;4;0;
89;FI;S;13;0;65496
76;FI;N;0;0;63011
76;FR;N;7;0;
76;FR;S;6;0;
76;FI;S;6;0;53020
144;FI;N;14;0;73020
109;FI;N;8;0;80065
109;FR;N;4;0;
144;FR;N;18;0;
109;FR;A;2;0;
109;FI;A;11;0;68558
144;FI;A;9;0;70844
144;FR;A;7;0;
73;FI;N;7;0;178454
73;FR;N;0;0;
73;FR;H;12;0;
73;FI;H;3;0;140379
115;FI;N;1;0;85154
115;FR;N;18;0;
115;FR;C;0;0;
115;FI;C;1;0;86712
193;FI;N;7;0;50261
193;FR;N;141;0;
114;FI;N;6;0;74074
114;FR;N;22;0;
114;FI;S;1;0;46453
114;FR;S;17;0;
118;FI;N;12;0;58863
118;FR;N;23;0;
118;FR;H;34;0;
118;FI;H;20;0;81551
128;FI;N;8;0;74653
128;FR;N;8;0;
128;FR;S;12;0;
128;FI;S;3;5;58424
181;FI;N;7;0;81089
181;FR;N;5;3;
112;FI;N;5;0;72145
112;FR;N;1;0;
168;FI;N;0;0;54371
168;FR;N;3;0;
108;FI;N;2;0;53215
108;FR;N;2;0;
108;FR;A;3;0;
108;FI;A;8;0;42932
108;FR;S;7;0;
108;FI;S;1;0;56899
147;FI;N;2;0;62358
147;FR;N;4;0;
147;FR;H;5;0;
147;FI;H;14;0;41274
93;FI;N;3;0;85019
93;FR;N;60;0;
99;FI;N;6;0;128181
99;FR;N;4;0;
100;FI;N;4;4;115687
100;FR;N;4;0;
99;FR;C;6;0;
99;FI;C;4;0;76312
100;FR;A;0;0;
100;FI;A;2;10;94165
121;FI;N;4;0;104469
121;FR;N;2;0;
106;FI;N;11;0;154928
106;FR;N;9;0;
106;FR;A;9;0;
106;FI;A;8;5;141590
106;FR;S;71;0;
106;FI;S;1;0;117477
103;FI;N;9;0;27679
123;FI;N;10;0;53293
103;FR;N;1;0;
123;FR;N;6;0;
103;FR;H;4;0;
103;FI;H;10;0;16968
112;FI;N;3;0;64768
112;FR;N;2;0;
112;FI;S;2;0;54822
112;FR;S;2;0;
150;FI;N;11;0;68788
150;FR;N;7;0;
150;FR;A;3;0;
150;FI;A;8;0;48098
150;FR;S;3;0;
150;FI;S;12;0;66634
77;FI;N;9;0;64643
77;FR;N;8;2;
77;FI;C;5;3;70730
77;FR;C;0;0;
93;FI;N;3;0;53683
93;FI;N;0;0;53683
93;FR;N;5;0;
93;FR;C;0;0;
93;FI;C;1;0;56728
67;FI;N;11;4;61527
67;FR;N;5;0;
67;FR;S;4;0;
67;FI;S;7;0;60805
136;FI;N;6;0;77063
136;FR;N;1;0;
136;FR;C;5;0;
136;FI;C;1;0;58774
93;FI;N;4;0;71435
93;FR;N;5;0;
93;FR;C;4;3;
93;FI;C;6;0;61962
35;FI;N;4;0;63114
35;FR;N;2;0;
35;FR;S;0;0;
35;FI;S;3;0;54490
65;FI;N;20;0;75401
65;FR;N;6;0;
65;FR;A;3;0;
65;FI;A;2;0;43530
65;FR;S;6;0;
65;FI;S;4;0;46633
48;FI;N;7;0;51659
48;FR;N;1;0;
48;FR;S;2;0;
48;FI;S;2;0;51803
48;FR;A;4;0;
48;FI;A;7;0;52722
93;FI;N;4;0;61551
93;FR;N;1;0;
93;FR;S;3;0;
93;FI;S;4;0;46891
93;FR;A;5;0;
93;FI;A;20;0;57568
161;FI;N;2;0;56502
161;FR;N;6;0;
155;FI;N;1;0;60704
155;FR;N;1;0;
155;FR;A;8;0;
155;FI;A;3;0;41039
155;FR;S;3;0;
155;FI;S;0;0;48059
181;FI;N;5;0;179431
181;FR;N;7;0;
106;FI;N;2;0;68937
106;FR;N;0;0;
106;FR;A;2;0;
106;FI;A;3;0;37762
106;FR;S;0;0;
106;FI;S;4;0;46363
29;FI;N;3;0;69571
29;FR;N;5;0;
29;FR;A;7;0;
29;FI;A;21;0;59566
87;FI;N;0;0;75923
87;FR;N;0;0;
87;FR;C;0;0;
87;FI;C;0;0;53780
47;FI;N;14;0;64598
47;FR;N;19;0;
47;FR;A;12;0;
47;FI;A;13;0;46143
104;FI;N;9;6;92800
104;FR;N;9;0;
104;FR;H;6;0;
104;FI;H;4;0;42345
104;FR;S;2;0;
104;FI;S;5;0;47768
130;FI;N;1;0;55681
130;FR;N;3;0;
130;FR;A;7;0;
130;FI;A;12;0;46603
147;FI;N;7;0;65513
147;FR;N;3;0;
147;FR;A;1;0;
147;FI;A;17;0;50111
174;FI;N;5;0;66540
174;FR;N;2;0;
174;FR;A;5;0;
174;FI;A;3;0;41317
123;FI;N;7;0;50549
72;FI;N;6;0;125088
72;FR;N;0;0;
72;FR;S;0;0;
72;FI;S;3;0;43731
86;FI;N;8;16;172796
86;FR;N;2;4;
56;FI;N;2;0;74162
56;FR;N;2;0;
56;FR;S;2;0;
56;FI;S;1;1;58304
41;FI;N;2;0;67852
41;FR;N;8;0;
41;FI;S;3;0;51769
41;FR;S;2;0;
41;FR;C;1;0;
41;FI;C;1;0;59135
72;FI;N;6;0;67789
72;FR;N;4;0;
113;FI;N;9;0;37576
113;FR;N;6;0;
